"middle.school","high.school"
87.8704913680458,97.7509870440954
137.919119423579,94.0557124359268
159.727781600365,106.594995560669
160.537413102501,84.7953805352677
135.422865525836,102.423479280497
146.796072796349,86.2661585788958
158.263822568698,68.4947689370325
137.422958731286,114.10859675728
84.3566527578545,102.416545663258
129.689749810074,70.5125648300656
116.894720050757,88.3296347019839
143.848911960318,72.4456787166854
81.7676543723082,57.0052337469003
85.3727656928963,95.1768743811571
86.312735041037,88.8475491799293
154.856274997424,90.7516669152351
100.621463822412,101.876294060439
122.092268001146,88.9748908683768
111.861051955323,102.240486683216
99.1398096262813,86.3265408681623
84.3679633000587,79.6707553806623
143.82646854502,71.892285744883
108.151164586916,113.6890169641
157.49004504709,78.4893484061539
107.549512912707,85.2823478448325
111.337055547082,75.6733166197405
80.1328491828592,63.4156623684895
123.803296137785,93.9865867887349
140.434369521185,94.3291575971156
113.901629136384,99.0962269561967
140.999481792762,92.5850443313934
145.514888093753,63.1604858460631
160.230022133278,94.3648678157502
148.676444151969,91.7292857573194
112.725570090364,63.0115443766301
67.4169703188956,82.6304657644771
148.39919769976,99.5796364020689
101.594935470415,77.0995301376743
106.260380691143,83.5725736926843
138.610714352682,82.742174121274
141.234437452814,68.6915023657501
153.066907574178,90.5172079830541
133.212693999056,70.8210207500649
152.15289334077,88.6642641262606
72.7424930155134,123.227398488558
121.978143840135,95.4511601404002
146.560157591911,110.686135432793
113.82541331327,111.41194374435
109.943829609941,98.7475089306837
109.661948711674,93.2272712114963
100.11498978725,91.6842439517314
166.754091890434,91.3821982368214
108.455808867764,65.3831375739192
124.451667695677,83.2005372930043
81.5548683441136,131.538378905
123.087347687196,62.161162359062
107.732479731799,104.741500678412
92.1205291288273,77.4343105965117
117.46598600685,109.340699319224
128.148678078766,69.4515508822532
142.028635926494,88.1852718111736
86.9343325241671,121.944343171127
96.474508972954,96.7013160272348
76.6066825074196,112.003136460849
138.932965917864,85.6389840231098
107.757137818722,56.2968195832718
128.590811587983,95.607174034981
81.1166912561551,88.5817903007011
104.199254688144,93.0209727628519
144.070106403609,88.8098292245128
135.159678024195,108.218790980087
121.606655153914,79.3636082979728
103.112945383829,88.986669272378
101.615921443695,94.9231171559883
129.425084198013,95.9476196641212
107.669164280655,90.1494028753301
162.996883507037,99.279811071173
82.5483237548121,76.9524515602686
119.108592677558,91.4002553601115
108.39251059612,90.5859508815005
97.8126160741653,107.035040054535
152.599699324888,75.6841159633075
121.164467138551,67.6560541542573
96.2786791294328,75.851105549858
93.2774461718606,94.7425228313285
141.642439578628,92.8024564786983
123.030831921926,63.562994103287
119.885192532049,98.2190421398422
96.765677362799,109.196175262139
130.796822915154,87.9464030443701
124.67435769643,77.5061325227905
98.734519100934,90.8900564202227
120.844288715267,76.7383634212609
119.940739620735,76.5312051158994
81.485617063646,110.936318555333
66.9268122771235,117.25479270572
70.6199315980475,71.7379283420661
91.9717402532026,104.914709305496
114.195282257312,112.468496098844
109.123987323206,66.7540064399708
114.265516028969,114.637044364983
55.8003725684662,71.8009893149715
95.3863791761535,84.2669677431639
134.568549696445,106.833187322136
140.84613577266,108.006791715427
110.436238113547,97.8037935107011
125.244600469049,132.148248453586
89.0037538504011,76.2151398354063
106.817585111053,79.662539401808
130.752137699513,84.9946933509277
121.152978028628,118.190227171326
86.3434516331477,96.7722270281235
109.669700938018,97.5219061073067
167.162294580154,83.0351569998124
95.2301232975023,98.9156827996779
131.811219578442,90.9347803719274
91.5862750313942,79.3876837022773
110.950212036272,112.011485440824
142.416755803088,103.481593313892
117.905921099463,91.9922716121118
150.366040407418,116.091865191181
117.395626046248,81.2789735490922
116.878500384763,125.325807983829
140.776055206852,83.2744167954149
113.236048875481,100.959496076575
119.769329504373,116.518354341986
149.341947122629,86.1313962503496
90.4869516920709,82.8783617848912
120.194220186033,94.4949290992308
78.0492432405528,70.8080149392138
149.734146682262,87.2399759286831
84.3578221022809,62.3763315887764
116.999105821338,77.6580919898908
90.1238774790835,83.9359236452202
76.1476189016711,90.8366121446359
88.2484514270837,109.426786104137
77.6859057631874,110.00110723711
154.219577694901,95.517499292859
138.240831856226,88.8589756235695
162.653766541442,104.15854565566
78.2094028556469,81.3553444147267
69.9842393761196,79.5125843818568
94.1688642175655,105.782082132931
94.6813977222168,70.8232707185382
74.3433942561226,80.2494052227796
98.3423109868867,85.3033985455202
112.542802350807,88.9915279632156
80.3824143770379,86.6535853087167
83.3929647948507,63.9785086891575
74.7620764657312,137.217977495323
129.893680001084,77.0219086675682
154.955673073292,90.5971776284522
148.018345520619,78.8251695875708
103.224677544617,114.03419603259
100.41545962502,97.6218498108844
104.172262595314,92.464436485276
145.368270501033,92.2160769127678
131.304923897815,81.8405467360735
72.8938904757653,80.6926189086409
124.317512064553,93.4508029330883
92.9343992997992,118.807486762715
110.036641798392,64.1420825302325
106.76776135365,114.21556845812
158.614487159808,107.58995232265
101.194778619518,97.8237472373761
137.418943489241,61.8955995527677
172.339514360689,83.6408889330305
122.751621939678,111.963884504016
71.7350380979712,73.6660519313173
97.8036522967217,95.4501858841828
122.012003174352,78.1179995568627
109.194212156428,106.080463107808
147.48613646083,133.908758847611
128.712845317264,71.2882998465298
116.402234540343,131.340787173648
132.267293323109,95.7424561960284
127.104477178632,66.7227799854692
122.624212794947,88.4725747392767
91.9715300262146,103.374748459174
97.0698333009505,72.1679379412906
120.978837770349,92.4850562831059
110.203229407071,74.7473086538201
117.179045537074,58.3995111571562
131.030553164794,103.371458942174
72.3352864533506,125.370984828683
115.689361328151,102.080691921658
101.149208440538,86.1921740627453
119.27284856129,97.6883070967399
102.406452739111,88.9263731170574
99.6522969692857,67.3856217657621
122.790075764975,92.2765310702537
100.356317332985,92.2768863291374
87.5531711106481,83.1319899223391
145.127436186839,109.543557745034
160.643797003322,111.105928246771
144.532313448763,91.7059132392187
114.898684188155,59.1609774624525
81.1318647993233,68.5057184455233
129.136299408921,107.547318197092
114.993134535192,101.620249864606
111.28808845495,76.8175356065881
153.69406953579,122.30290935018
122.22989330918,97.1418039130412
136.960281616839,93.5870022800746
119.767127444851,100.361111921619
115.785538147863,82.6358207590521
103.830967542634,59.0550170334566
108.521698031366,116.893533764731
126.360045953168,80.5756834789997
144.493183355388,104.119614778973
113.41720608498,76.4540028698517
82.1869605032468,129.356142487182
92.7909899900811,74.8393984099856
67.317090299089,100.084512565079
92.6180658540282,67.6448338144029
123.066540945098,124.200867540211
117.250781343194,82.5948406697265
84.4991284453645,103.321296990978
104.097164747322,85.8606090888486
113.235989785954,85.8090541535769
104.977118436022,79.887736817411
118.039331110997,116.925091259809
119.637856584244,103.397702256377
113.549616231096,68.6548517023749
83.6157911979027,104.439020470498
99.6089232577921,93.0138993338422
104.354817220317,76.986977311316
109.920576526038,112.902143560231
149.511658747657,78.9501331118373
110.958654381144,90.3437284513143
137.703601348669,78.4968016168682
99.3964377220199,107.858118939685
87.5727517254022,94.0726910109667
87.8140213660278,65.6120161227507
89.9570171090209,76.6862578432181
111.27395608499,77.7969803709686
84.477358197584,151.074694351962
72.957577026636,93.8027077059641
107.966261048531,87.701073556914
108.432768562884,87.2154457825739
142.193447552654,77.7641302396283
162.337534125286,74.9669617856606
124.825312054961,92.9235047922388
139.920017558663,96.2480342008382
102.732662071067,98.705672618922
119.263987617427,112.285202180546
111.961375128113,94.6986592771819
144.885997858348,116.554885611227
129.817627724664,76.5683655283655
80.9607513034441,72.9317006282664
101.045207854529,83.8174069508284
137.785578555182,94.1669591705805
137.378305785342,89.1003744854339
135.704030871423,79.4618622598366
91.0051363541574,116.088066125875
165.953851724783,89.4641586463078
120.10703066334,121.487011812493
140.878578437213,83.6146708655081
74.1732577212267,86.0179270951651
108.062334825483,79.2424182319919
97.2323732398353,101.311789315715
121.85668318309,92.2453847544693
103.171838509459,107.388317590272
82.7135618829417,72.7211130155906
83.2195921583616,79.0995035462111
90.1651318412841,106.475546933898
157.330378602747,61.7582967950765
92.6590931469085,102.947303325454
118.031801189496,68.2153169460466
106.400889934057,90.0310531848957
113.56387866672,70.9621319628142
107.693111955339,102.504009260644
144.70640537009,87.0556898328728
107.296659188293,99.8951906155056
83.9726015895976,58.5215281568515
127.138109216359,102.246513683973
147.864206000027,105.654755615356
115.441708959359,100.015253163103
81.2490892076661,100.407831879048
127.412365899656,87.4716178938687
124.970962902843,82.9908880742504
105.977915727216,80.0423913250233
73.2150438637649,96.250691083799
97.6719922771605,80.6201354016873
114.617755117809,99.5273390907788
120.512563083102,93.6748029441557
122.338758285052,98.5568010540059
144.431291059356,124.391199975554
120.364643530924,98.3759060198892
118.625335735907,100.193127253406
121.14072040827,120.477640400115
145.342720768662,77.6574580365572
